,日期,标题,阅读量,链接
0,06.04(周五),速收藏! 60秒看完报读攻略,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903745&idx=1&sn=f3b2e0a42b831ab72678b83c8b53e318&chksm=8f5cc234b82b4b22243e93235baf407f5533d5bc4b1f1c53ef23bb531c22abce7232f2f9f00d#rd
1,06.03(周四),理大「旅游休闲管理」 连续五年荣登软科学科排名榜首！,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903495&idx=1&sn=7c6252fb0b1e31b30cfe4259360e1b58&chksm=8f5cc132b82b482476c29dcb6ef172b4e2a81d21f6263355482f8473a1837973e476fcab7d91#rd
2,06.03(周四),酒店及旅游业管理学院本科课程 国际化 很棒的实习,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903495&idx=2&sn=4ae97cccdeddf67fd9e55c6d149b9296&chksm=8f5cc132b82b4824d0ee8c97040bb1515b5d84bfff31055e2ffef08830e3ca0d05897f971fdd#rd
3,06.02(周三),以ASMR的方式解锁理大校园的一天...,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903463&idx=1&sn=755e06dec456447d9564323ef5ef0cad&chksm=8f5cc1d2b82b48c479618e35a4420418276e7b748a8901e76d431dc72070f7ad04043c797eb1#rd
4,06.01(周二),理大这4个学科，全球前10！,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903458&idx=1&sn=9db5a566d59773ae05c9dde522c6b423&chksm=8f5cc1d7b82b48c1eb2aa5cb076ca1bdd82632f305d629867ef748134b8ed9c47f411c60b68e#rd
5,06.01(周二),理大又双叒摘星啦！,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903458&idx=2&sn=355918705c3cf8af16cc302e028d0244&chksm=8f5cc1d7b82b48c1f000e55059f7c3c64b9e728873a1ed78c440724e3eda8966cdaaeba05d9a#rd
6,05.31(周一),压轴! 6月12日 最后一场理大本科招生说明会,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903349&idx=1&sn=6ba85ab120d982184c5281a47c7a4004&chksm=8f5cc040b82b495693e2e92b5a3e0a4361f5ced633d84fa5a7e2c1869b716afb7772e77cc81c#rd
7,05.28(周五),直播通道来了! 明早10时! 学姐校友分享实习和交流经验,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903319&idx=1&sn=0aca37aaf7c56dddaf3953890531daae&chksm=8f5cc062b82b4974a7dbaecfbc21fb132fee4eba1d03d704d2ad2964816c6353d9d486b4fba0#rd
8,05.27(周四),足本重温!「理大云讲堂」星级教授 八个精彩课堂 招生计划重点,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903191&idx=1&sn=8f70c6eec4a0c2a0b42843f986b896ee&chksm=8f5cc0e2b82b49f4454167633322cb9f49ee60514f9ac98362ffac32424c2d82343b5d905eae#rd
9,05.26(周三),"高考倒计时12天, 来接福！祝你高考成功!",-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903155&idx=1&sn=5685072327c6c0c92961c4d5bd246324&chksm=8f5cc086b82b4990407e53b27dba3d8f7cc2b01f4ac922c2a12afbceaac204690dc272be3160#rd
10,05.25(周二),学长分享! 如何应对大学考试？带大家游走理大图书馆的温习空间,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903146&idx=1&sn=10080302aa0279a940674a3de0471a36&chksm=8f5cc09fb82b4989ecf8376b9c203652990cc7a113a8e15993f84119f89f6adb47f3fdf90f02#rd
11,05.24(周一),5月29日约定你! 跟乘风破浪的学姐校友见面,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903141&idx=1&sn=d83f01adeaa91ddfdd7ef6b1c11f5e7c&chksm=8f5cc090b82b498620bbd24c6860ecff3ee6f51ad7cd2108f33c664d22c8c82a5e11c9208405#rd
12,05.24(周一),理大跨学科专家贡献国家首个火星探测任务,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649903141&idx=2&sn=0e9166086ca8199030eaae40c2b9f536&chksm=8f5cc090b82b4986ebb4b44a81775ade528a75025f37f0b52b56aa4cf237c01279397258c248#rd
13,05.21(周五),直播链接! 最后一场理大云讲堂 酒店及旅游业管理学院副院长授课,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649902604&idx=1&sn=6eb950a5046cc3a021b3cf0fb56ec588&chksm=8f5cdeb9b82b57afbf3df41e2704edc0b415648a497c29daac36e9ed206609d6e445aeac26c1#rd
14,05.20(周四),5.20的告白｜为你呈献198秒动画 看理大！,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649902562&idx=1&sn=02783524e543e898b89955d8f8c2bda6&chksm=8f5cdd57b82b54417506a73eb97ede236023f2b5af729ef9803de2a5efb4cb5fa6672f07ced9#rd
15,05.17(周一),理大百人入选全球前2%顶尖科学家榜单！,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649902331&idx=1&sn=2f5e6efef5faf3fd3970a70c678d21df&chksm=8f5cdc4eb82b5558a97a2ddd2ddb6e8ecef9fe220eb880dd8451feb6c02d4cdbc24fbf648d57#rd
16,05.17(周一),理大祝贺“天问一号”探测器成功着陆火星,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649902331&idx=2&sn=deffa35426669e309f902b73b75cdc2a&chksm=8f5cdc4eb82b5558b0db97c744d0186b99a624e147fa6d90dc4b0e1f76007fb23bb57407a451#rd
17,05.14(周五),"快来报名! 理大云讲堂最后一课, 你怎可以错过?",-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649902329&idx=1&sn=285c3ed0f8cc2c27cec4529dc3c86a31&chksm=8f5cdc4cb82b555ab5ee86f2cc6c658924cea1dee4aa21e524a16a456babea1a4c7b0e3ec020#rd
18,05.14(周五),直播链接! 理大云讲堂干货满满  探讨未来设计及创新领导力,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901411&idx=1&sn=93e99e3c68bef8018c987c12cff2485e&chksm=8f5cd9d6b82b50c07c6775be12862491554d05eb14600369686b0813f8182032dd99cf2254aa#rd
19,05.14(周五),神经科学中心实验室! 理理与你重游母校 | 第九期,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901411&idx=2&sn=e99354b683a1d2befc60915e247a76e7&chksm=8f5cd9d6b82b50c020291812db4addcbe10c7f1355225ebbc5e8d9bd52883c483f4c251d9b74#rd
20,05.13(周四),申请Q&A-申请要知道的15件事 来参加个人咨询!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901381&idx=1&sn=d9627359b02ba66e3259112b261aa746&chksm=8f5cd9f0b82b50e647cc4febec375c24d3f347aba38dc81bc87d230a53d2382756d9b6872aec#rd
21,05.12(周三),有新意! 来看理大设计学院校友的创作!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901380&idx=1&sn=18b34f52abc040adee947b4b88daa38a&chksm=8f5cd9f1b82b50e7ab53d14e78fe7f3ba74273740cdb7507faaa0692af312baef6add371c0cb#rd
22,05.12(周三),汶川13年：铭记，守望，勇毅前行,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901380&idx=2&sn=5a8d021b9a4659fe73f8e10c0ccc2137&chksm=8f5cd9f1b82b50e73266817521270bb50a73c9d52877cc5fa7c7ec5069c85dc8527f00a8d76d#rd
23,05.10(周一),立刻报名! 理大“艺术与设计”专业 位列世界第20位!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901317&idx=1&sn=7f13aa794be0f8d48a701120c220b901&chksm=8f5cd9b0b82b50a6f03b193f962f336f71aa413b2abb778d7d3eb5ef5dc199a3308422527e92#rd
24,05.07(周五),直播链接来咯! 医疗及社会科学院 名师授课 招生最新资讯,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901316&idx=1&sn=2735fd81c810692f4be96a7822df0208&chksm=8f5cd9b1b82b50a73962a5b35297dc37143324a0978f6429ebaf0de432e0c181edd6cef6124d#rd
25,05.06(周四),理大独有课程! 来看优秀校友的得奖运动服系列!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901231&idx=1&sn=7ad114efbc078aac8d5dd25097c4d053&chksm=8f5cd81ab82b510c7551a8e74ca6b92af9435f98148e546af13d8cf29cda95d02a8a5a6b7813#rd
26,05.04(周二),致青春 l 为理想奋斗  充满阳光的理大学长!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901223&idx=1&sn=b02ec5e1636736db09ca793b60a69d66&chksm=8f5cd812b82b51043f73aee77c4889cdcb9dd7c22c4309628067bbaae1aa4a6437197709b395#rd
27,05.02(周日),立即报名！「理大云讲堂」继续精彩! 讨论语言是否决定思维方式,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901161&idx=1&sn=5b3c6496962291bba15de538a461c3c4&chksm=8f5cd8dcb82b51ca0e15de7110d6be4ae9be9eb907ef4a1c8a3fb1b7e7dfe5b29eca24dad7b3#rd
28,04.30(周五),直播链接来咯! 明早理大云讲堂  人与言 还有招生最新资讯!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901157&idx=1&sn=bfd0324fa4ad9c0a3f816a1b4f9fba6f&chksm=8f5cd8d0b82b51c6d5a9b848dc6d18832837acc3f85d0a762848a25f9430303f8bc81c8aadfe#rd
29,04.30(周五),教育部2020年度高校科研优秀成果奖揭晓，理大3项成果上榜！,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901157&idx=2&sn=41570cedaa18faff6cfb2a384975a549&chksm=8f5cd8d0b82b51c64be6cb9b5993097a4d821b4a80f1be6fca44e0128dd0992dbaf4674b7039#rd
30,04.29(周四),理大「新鲜人」: 我的英文系学习日记!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649901059&idx=1&sn=ce83a8e0c9b12e0fef72e41f7424ffc0&chksm=8f5cd8b6b82b51a00ad5af5fa9dce3a2a47e8161bae6bf700a1c47390b57300fd60e717440e1#rd
31,04.27(周二),上线了! 理大本科课程内地招生370人 教务长为你详细介绍!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900960&idx=1&sn=32a1dbb679ddcb085622a9e1cd8273ed&chksm=8f5cd715b82b5e030807a5ba3883ea1b883f3ab0087d2bb805bdfd7e607ed70d31163d92ff1a#rd
32,04.27(周二),上线了! 理大本科课程内地招生370人 教务长为你详细介绍!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900959&idx=1&sn=5e17673211c0b934be0b790f3caa9ff2&chksm=8f5cd72ab82b5e3c112b76bc3d41419e4686880fa3e0e59b2423d4099e97936c869e066b021f#rd
33,04.23(周五),重磅! 理大云讲堂(5) 多学科视角看语言 你还未报名?,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900909&idx=1&sn=bb4e89a845477ac3329089500eb10038&chksm=8f5cd7d8b82b5ecedf37a9efc473f449c77dfb88e1771eed7dbb0bf9f92c6f1d3cf9d8fa30c3#rd
34,04.23(周五),直播通道来了! 明天理大云讲堂(4)工程管理在航空业的应用,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900871&idx=1&sn=7b55dea9f488902c3e52fc10662a6b70&chksm=8f5cd7f2b82b5ee4945f5421c2545f8a495e8648e40ed3458de206efa3cf91543e3c99611907#rd
35,04.22(周四),这课程很火!  独一无二的专业…,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900851&idx=1&sn=05477ca05ff8bf28bd37fd64625dc52a&chksm=8f5cd786b82b5e90016fd76c8573734a2529f4f90206760672c03ad7d52aa8e07de8316abcab#rd
36,04.20(周二),学霸! 理大建设及环境学院卓越学生 难忘国际化的交流及服务,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900849&idx=1&sn=921e744452d52e952360b84540d0502b&chksm=8f5cd784b82b5e929122b511abbcddfaa9d43fe9a64f33780bc3f18e5e72fc166201322d8209#rd
37,04.19(周一),交朋友真的一点儿都不难,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900821&idx=1&sn=3014f620ef7210b1c0ccd7d422c11a12&chksm=8f5cd7a0b82b5eb635a3a6d489e933f789f8a6f612a45edb49403d04b0f42655193d18918d87#rd
38,04.17(周六),工程学院副院长授课! 理大云讲堂约定你! 还有招生重点,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900819&idx=1&sn=5e05305ab4f6e62f168edc3c2107c3c4&chksm=8f5cd7a6b82b5eb014c81926fc334ee9884cab09aa4f203b9a6929db1dde3bf7fb7399a6dca8#rd
39,04.16(周五),"高考倒计时50天 ! 高考, 我们也拼过! 来看我们的加油信!",-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900818&idx=1&sn=ae48ae9d1dc1a02490c0293eb0e9514c&chksm=8f5cd7a7b82b5eb129178fdafb809e0cc3dcc84f838b44fe0cb397f7e31e0c9218b995916091#rd
40,04.15(周四),建环学院! 来了解打造智慧、可持续和韧性城市 还有招生重点,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900672&idx=1&sn=6dc7be2397638fb6677f65cd3c16b2d5&chksm=8f5cd635b82b5f230d23499307a7341c35572b45089fdea9500347b5cfe2f49b6447f8ce763f#rd
41,04.14(周三),想了解奖学金? 这一篇必看!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900623&idx=1&sn=96f7ed0eea4a9ad44305d816bab33232&chksm=8f5cd6fab82b5fecf43316d8785c8a956ebbdceb7072abaeafd0f0d9940108c131de19c2432d#rd
42,04.12(周一),强强联合!金融科技及人工智能 超期待的学长分享!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900567&idx=1&sn=29a212a3a22c5337a2dcf8435eb97639&chksm=8f5cd6a2b82b5fb4a7af9c5b7d0ff864d29352669ca51b8d60c4aa6db0ec297f59e314266caf#rd
43,04.10(周六),4月17日! 理大云讲堂第三课 建环学院 名师授课 招生计划,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900566&idx=1&sn=eb53c9e138fcfbef2a75d93a2ef4e1db&chksm=8f5cd6a3b82b5fb5d003331c7b1846dc6c5ed6e8b353337761b9a51730234768d0a3284453d5#rd
44,04.10(周六),4月17日! 理大云讲堂第三课 建环学院 名师授课 招生计划,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900565&idx=1&sn=71ad668ee75505abd2c30c7c67ad8a3f&chksm=8f5cd6a0b82b5fb62b475aa96b92bb376de95989617f3b8440bb796fec26b83a10dca094c4fd#rd
45,04.08(周四),4月10日理大云讲堂! 商学院名师授课 招生重点 附直播链接,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900564&idx=1&sn=92cfed282745af9b81a1d7b8b8a912ea&chksm=8f5cd6a1b82b5fb7d9afdd311435de5875041d4f050d7d1e5966030b993689aa9bf68cbe3da0#rd
46,04.08(周四),优秀！2020年度理大“卓越学生奖”名单揭晓！,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900563&idx=1&sn=05fc1246ccdb0367ef844fef9c12e51b&chksm=8f5cd6a6b82b5fb07b4ce7450161bccdc340c0d43a4c52170e0fca005bfef4b5e87688ff16d9#rd
47,04.08(周四),刘嘉伟：奋勇创新的酒店业创业者,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900563&idx=2&sn=9df408569dea7ca2a8f199a562bd589d&chksm=8f5cd6a6b82b5fb03c7abc73b438473a75698ba57c14e9dc3dc7ab070f8c02614d717eef5598#rd
48,04.07(周三),理大宿舍-这可能是你最不想错过的大学宿舍,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900533&idx=1&sn=5fe7c7547b0d4c3a8147de4762fe10eb&chksm=8f5cd540b82b5c567cb6e1310c384cbc8154c9e58cc5b93e1ecad24721c0b1523867ee190eb4#rd
49,04.03(周六),4月10日商学院约定你! 名师授课 及招生计划重点,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900475&idx=1&sn=ac260415bf874528defad98d4ff9e2c5&chksm=8f5cd50eb82b5c18b634784ce7d6f95f79bf0b17320c18e907e53c5e7effb71e982707430048#rd
50,04.03(周六),4月10日 商学院约定你! 名师授课 及招生计划重点,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900474&idx=1&sn=5e453523f7b421866730c46a0a80edc6&chksm=8f5cd50fb82b5c19ddfdd1b3194f4528b8fbd1bd472bc3e1baef6fdc0bb49f5ef45fed12ed0b#rd
51,04.01(周四),就在明天!  理大云讲堂开课 直播链接来了,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900463&idx=1&sn=730f3806232eeb9ecfb0b1f76a4921d3&chksm=8f5cd51ab82b5c0c311c4a99d28b02e1e2971f2294514b525bee02c29d6b6bce9a6a3517a23f#rd
52,03.31(周三),学霸! 揭晓了 理大应用科学及纺织学院 卓越学生,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900441&idx=1&sn=7070580619e2a09c7d133121ff7cc6ae&chksm=8f5cd52cb82b5c3a48fd2c919fad6f21c738c57dec1c7fdb99bccedd8b12695318ae1c3342b8#rd
53,03.29(周一),周六直播!  理大云讲堂首课  分析世纪疫症 速报名!,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900366&idx=1&sn=331e32925868bb8c0108a41e0efe32a4&chksm=8f5cd5fbb82b5ceda15c8a448e68c27620cdb220223482a0c1b6e4386a26d3968c8be06cf5ad#rd
54,03.26(周五),喜报！理大在日内瓦国际发明展斩获六个奖项！,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900338&idx=1&sn=ed0efe1e758689916a61e49740430113&chksm=8f5cd587b82b5c91ebecee998563977195a0152f9ad361cf5b7f5425a8a3e787bb3ea61399e8#rd
55,03.25(周四),就在今天!  酒店及旅游业管理学院 招生说明会,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900291&idx=1&sn=4eba022533ee5935a315bf4bcf1ff1d5&chksm=8f5cd5b6b82b5ca06b22bb0c867b9fc36f4b1d452aba1200529b7f39b996e2db815e994f811c#rd
56,03.24(周三),酒店和旅游业卷土重来的机遇 您准备好迎接吗？,-1,http://mp.weixin.qq.com/s?__biz=MzIxMTExODU1NA==&mid=2649900265&idx=1&sn=7d275dac32439cb220f180967db1e666&chksm=8f5cd45cb82b5d4a422e09032eb5a25eaf5fa42dd36ca352bd1b9aa9c5545d0ff6dd27081bfd#rd
